nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Advancement : 83.8 % done in 668.17s.
 Advancement : 83.9 % done in 668.70s.
 Advancement : 83.9 % done in 669.08s.
 Advancement : 83.9 % done in 669.27s.
 Advancement : 84.0 % done in 669.45s.
 Advancement : 84.0 % done in 669.53s.
 Advancement : 84.0 % done in 669.56s.
 Advancement : 84.1 % done in 669.88s.
 Advancement : 84.1 % done in 669.97s.
 Advancement : 84.1 % done in 670.26s.
 Advancement : 84.2 % done in 670.44s.
 Advancement : 84.2 % done in 670.95s.
 Advancement : 84.2 % done in 671.17s.
 Advancement : 84.3 % done in 671.33s.
 Advancement : 84.3 % done in 671.54s.
 Advancement : 84.3 % done in 671.70s.
 Advancement : 84.4 % done in 671.75s.
 Advancement : 84.4 % done in 671.92s.
 Advancement : 84.4 % done in 671.96s.
 Advancement : 84.5 % done in 672.27s.
 Advancement : 84.5 % done in 672.34s.
 Advancement : 84.5 % done in 672.58s.
 Advancement : 84.6 % done in 672.72s.
 Advancement : 84.6 % done in 672.78s.
 Advancement : 84.6 % done in 672.87s.
 Advancement : 84.7 % done in 673.15s.
 Advancement : 84.7 % done in 673.28s.
 Advancement : 84.7 % done in 673.32s.
 Advancement : 84.8 % done in 673.49s.
 Advancement : 84.8 % done in 673.59s.
 Advancement : 84.8 % done in 673.74s.
 Advancement : 84.9 % done in 673.87s.
 Advancement : 84.9 % done in 673.96s.
 Advancement : 84.9 % done in 674.00s.
 Advancement : 85.0 % done in 674.31s.
 Advancement : 85.0 % done in 674.70s.
 Advancement : 85.0 % done in 674.89s.
 Advancement : 85.1 % done in 674.95s.
 Advancement : 85.1 % done in 675.13s.
 Advancement : 85.1 % done in 675.18s.
 Advancement : 85.2 % done in 675.26s.
 Advancement : 85.2 % done in 675.69s.
 Advancement : 85.2 % done in 675.95s.
 Advancement : 85.3 % done in 676.28s.
 Advancement : 85.3 % done in 676.65s.
 Advancement : 85.3 % done in 676.72s.
 Advancement : 85.4 % done in 676.92s.
 Advancement : 85.4 % done in 677.18s.
 Advancement : 85.4 % done in 677.40s.
 Advancement : 85.5 % done in 677.71s.
 Advancement : 85.5 % done in 678.13s.
 Advancement : 85.5 % done in 678.15s.
 Advancement : 85.6 % done in 678.43s.
 Advancement : 85.6 % done in 678.68s.
 Advancement : 85.6 % done in 678.91s.
 Advancement : 85.7 % done in 678.98s.
 Advancement : 85.7 % done in 679.03s.
 Advancement : 85.7 % done in 679.13s.
 Advancement : 85.8 % done in 679.36s.
 Advancement : 85.8 % done in 679.44s.
 Advancement : 85.8 % done in 680.05s.
 Advancement : 85.9 % done in 680.12s.
 Advancement : 85.9 % done in 680.65s.
 Advancement : 85.9 % done in 680.69s.
 Advancement : 86.0 % done in 680.83s.
 Advancement : 86.0 % done in 680.96s.
 Advancement : 86.0 % done in 681.05s.
 Advancement : 86.1 % done in 681.24s.
 Advancement : 86.1 % done in 681.63s.
 Advancement : 86.1 % done in 682.19s.
 Advancement : 86.2 % done in 682.27s.
 Advancement : 86.2 % done in 682.43s.
 Advancement : 86.2 % done in 682.74s.
 Advancement : 86.3 % done in 682.83s.
 Advancement : 86.3 % done in 683.01s.
 Advancement : 86.3 % done in 683.32s.
 Advancement : 86.4 % done in 683.59s.
 Advancement : 86.4 % done in 683.71s.
 Advancement : 86.4 % done in 683.76s.
 Advancement : 86.5 % done in 683.96s.
 Advancement : 86.5 % done in 684.11s.
 Advancement : 86.5 % done in 684.46s.
 Advancement : 86.6 % done in 684.62s.
 Advancement : 86.6 % done in 685.46s.
 Advancement : 86.6 % done in 685.55s.
 Advancement : 86.7 % done in 685.78s.
 Advancement : 86.7 % done in 686.02s.
 Advancement : 86.7 % done in 686.09s.
 Advancement : 86.8 % done in 686.24s.
 Advancement : 86.8 % done in 686.34s.
 Advancement : 86.8 % done in 686.61s.
 Advancement : 86.9 % done in 686.75s.
 Advancement : 86.9 % done in 686.94s.
 Advancement : 86.9 % done in 686.97s.
 Advancement : 87.0 % done in 687.11s.
 Advancement : 87.0 % done in 687.43s.
 Advancement : 87.0 % done in 687.52s.
 Advancement : 87.1 % done in 687.64s.
 Advancement : 87.1 % done in 687.75s.
 Advancement : 87.1 % done in 687.80s.
 Advancement : 87.2 % done in 687.89s.
 Advancement : 87.2 % done in 687.98s.
 Advancement : 87.2 % done in 688.11s.
 Advancement : 87.3 % done in 688.27s.
 Advancement : 87.3 % done in 688.98s.
 Advancement : 87.3 % done in 689.16s.
 Advancement : 87.4 % done in 689.29s.
 Advancement : 87.4 % done in 689.52s.
 Advancement : 87.4 % done in 689.87s.
 Advancement : 87.5 % done in 690.55s.
 Advancement : 87.5 % done in 690.70s.
 Advancement : 87.5 % done in 690.80s.
 Advancement : 87.6 % done in 691.01s.
 Advancement : 87.6 % done in 692.05s.
 Advancement : 87.6 % done in 692.10s.
 Advancement : 87.7 % done in 692.44s.
 Advancement : 87.7 % done in 693.23s.
 Advancement : 87.7 % done in 693.28s.
 Advancement : 87.8 % done in 693.62s.
 Advancement : 87.8 % done in 693.75s.
 Advancement : 87.8 % done in 694.49s.
 Advancement : 87.9 % done in 694.70s.
 Advancement : 87.9 % done in 694.86s.
 Advancement : 87.9 % done in 695.04s.
 Advancement : 88.0 % done in 695.09s.
 Advancement : 88.0 % done in 695.18s.
 Advancement : 88.0 % done in 695.25s.
 Advancement : 88.1 % done in 695.52s.
 Advancement : 88.1 % done in 695.67s.
 Advancement : 88.1 % done in 695.90s.
 Advancement : 88.2 % done in 696.15s.
 Advancement : 88.2 % done in 696.60s.
 Advancement : 88.2 % done in 696.88s.
 Advancement : 88.3 % done in 697.07s.
 Advancement : 88.3 % done in 697.53s.
 Advancement : 88.3 % done in 697.65s.
 Advancement : 88.4 % done in 697.91s.
 Advancement : 88.4 % done in 697.99s.
 Advancement : 88.4 % done in 698.05s.
 Advancement : 88.5 % done in 698.10s.
 Advancement : 88.5 % done in 698.14s.
 Advancement : 88.5 % done in 698.45s.
 Advancement : 88.6 % done in 698.52s.
 Advancement : 88.6 % done in 698.79s.
 Advancement : 88.6 % done in 699.06s.
 Advancement : 88.7 % done in 699.88s.
 Advancement : 88.7 % done in 700.01s.
 Advancement : 88.7 % done in 700.48s.
 Advancement : 88.8 % done in 700.79s.
 Advancement : 88.8 % done in 700.99s.
 Advancement : 88.8 % done in 701.15s.
 Advancement : 88.9 % done in 701.53s.
 Advancement : 88.9 % done in 702.20s.
 Advancement : 88.9 % done in 702.31s.
 Advancement : 89.0 % done in 702.73s.
 Advancement : 89.0 % done in 703.16s.
 Advancement : 89.0 % done in 703.70s.
 Advancement : 89.1 % done in 704.18s.
 Advancement : 89.1 % done in 705.28s.
 Advancement : 89.1 % done in 705.51s.
 Advancement : 89.2 % done in 705.82s.
 Advancement : 89.2 % done in 706.16s.
 Advancement : 89.2 % done in 706.30s.
 Advancement : 89.3 % done in 706.51s.
 Advancement : 89.3 % done in 706.65s.
 Advancement : 89.3 % done in 706.79s.
 Advancement : 89.4 % done in 706.93s.
 Advancement : 89.4 % done in 707.09s.
 Advancement : 89.4 % done in 707.28s.
 Advancement : 89.5 % done in 707.42s.
 Advancement : 89.5 % done in 707.63s.
 Advancement : 89.5 % done in 707.74s.
 Advancement : 89.6 % done in 707.91s.
 Advancement : 89.6 % done in 708.01s.
 Advancement : 89.6 % done in 708.46s.
 Advancement : 89.7 % done in 708.61s.
 Advancement : 89.7 % done in 708.67s.
 Advancement : 89.7 % done in 708.71s.
 Advancement : 89.8 % done in 709.00s.
 Advancement : 89.8 % done in 709.46s.
 Advancement : 89.8 % done in 709.75s.
 Advancement : 89.9 % done in 709.79s.
 Advancement : 89.9 % done in 710.27s.
 Advancement : 89.9 % done in 710.63s.
 Advancement : 90.0 % done in 710.75s.
 Advancement : 90.0 % done in 710.98s.
 Advancement : 90.0 % done in 711.23s.
 Advancement : 90.1 % done in 711.34s.
 Advancement : 90.1 % done in 711.64s.
 Advancement : 90.1 % done in 711.71s.
 Advancement : 90.2 % done in 712.10s.
 Advancement : 90.2 % done in 712.41s.
 Advancement : 90.2 % done in 712.52s.
 Advancement : 90.3 % done in 712.92s.
 Advancement : 90.3 % done in 713.16s.
 Advancement : 90.3 % done in 713.27s.
 Advancement : 90.4 % done in 713.39s.
 Advancement : 90.4 % done in 713.76s.
 Advancement : 90.4 % done in 714.90s.
 Advancement : 90.5 % done in 714.95s.
 Advancement : 90.5 % done in 715.06s.
 Advancement : 90.5 % done in 715.14s.
 Advancement : 90.6 % done in 715.31s.
 Advancement : 90.6 % done in 715.71s.
 Advancement : 90.6 % done in 715.81s.
 Advancement : 90.7 % done in 716.62s.
 Advancement : 90.7 % done in 717.00s.
 Advancement : 90.7 % done in 718.14s.
 Advancement : 90.8 % done in 718.23s.
 Advancement : 90.8 % done in 718.30s.
 Advancement : 90.8 % done in 718.47s.
 Advancement : 90.9 % done in 719.48s.
 Advancement : 90.9 % done in 719.76s.
 Advancement : 90.9 % done in 720.04s.
 Advancement : 91.0 % done in 720.14s.
 Advancement : 91.0 % done in 720.33s.
 Advancement : 91.0 % done in 720.47s.
 Advancement : 91.1 % done in 721.04s.
 Advancement : 91.1 % done in 721.24s.
 Advancement : 91.1 % done in 721.64s.
 Advancement : 91.2 % done in 722.13s.
 Advancement : 91.2 % done in 722.26s.
 Advancement : 91.2 % done in 722.83s.
 Advancement : 91.3 % done in 722.98s.
 Advancement : 91.3 % done in 723.17s.
 Advancement : 91.3 % done in 723.42s.
 Advancement : 91.4 % done in 723.87s.
 Advancement : 91.4 % done in 724.39s.
 Advancement : 91.4 % done in 724.74s.
 Advancement : 91.5 % done in 725.07s.
 Advancement : 91.5 % done in 725.25s.
 Advancement : 91.5 % done in 725.50s.
 Advancement : 91.6 % done in 726.03s.
 Advancement : 91.6 % done in 726.51s.
 Advancement : 91.6 % done in 727.03s.
 Advancement : 91.7 % done in 727.30s.
 Advancement : 91.7 % done in 727.38s.
 Advancement : 91.7 % done in 727.70s.
 Advancement : 91.8 % done in 727.97s.
 Advancement : 91.8 % done in 728.07s.
 Advancement : 91.8 % done in 728.91s.
 Advancement : 91.9 % done in 729.17s.
 Advancement : 91.9 % done in 729.77s.
 Advancement : 91.9 % done in 730.15s.
 Advancement : 92.0 % done in 730.18s.
 Advancement : 92.0 % done in 730.24s.
 Advancement : 92.0 % done in 730.70s.
 Advancement : 92.1 % done in 730.81s.
 Advancement : 92.1 % done in 731.02s.
 Advancement : 92.1 % done in 731.11s.
 Advancement : 92.2 % done in 731.27s.
 Advancement : 92.2 % done in 731.62s.
 Advancement : 92.2 % done in 731.75s.
 Advancement : 92.3 % done in 731.83s.
 Advancement : 92.3 % done in 731.88s.
 Advancement : 92.3 % done in 732.29s.
 Advancement : 92.4 % done in 732.44s.
 Advancement : 92.4 % done in 732.57s.
 Advancement : 92.4 % done in 732.65s.
 Advancement : 92.5 % done in 732.88s.
 Advancement : 92.5 % done in 733.05s.
 Advancement : 92.5 % done in 733.33s.
 Advancement : 92.6 % done in 734.17s.
 Advancement : 92.6 % done in 734.54s.
 Advancement : 92.6 % done in 734.68s.
 Advancement : 92.7 % done in 735.05s.
 Advancement : 92.7 % done in 735.74s.
 Advancement : 92.7 % done in 736.70s.
 Advancement : 92.8 % done in 736.90s.
 Advancement : 92.8 % done in 737.04s.
 Advancement : 92.8 % done in 737.14s.
 Advancement : 92.9 % done in 737.60s.
 Advancement : 92.9 % done in 737.93s.
 Advancement : 92.9 % done in 738.36s.
 Advancement : 93.0 % done in 738.62s.
 Advancement : 93.0 % done in 738.75s.
 Advancement : 93.0 % done in 739.22s.
 Advancement : 93.1 % done in 739.85s.
 Advancement : 93.1 % done in 740.08s.
 Advancement : 93.1 % done in 740.27s.
 Advancement : 93.2 % done in 740.55s.
 Advancement : 93.2 % done in 740.63s.
 Advancement : 93.2 % done in 741.14s.
 Advancement : 93.3 % done in 741.29s.
 Advancement : 93.3 % done in 741.48s.
 Advancement : 93.3 % done in 741.87s.
 Advancement : 93.4 % done in 742.09s.
 Advancement : 93.4 % done in 742.23s.
 Advancement : 93.4 % done in 742.42s.
 Advancement : 93.5 % done in 742.51s.
 Advancement : 93.5 % done in 742.62s.
 Advancement : 93.5 % done in 742.69s.
 Advancement : 93.6 % done in 743.05s.
 Advancement : 93.6 % done in 743.17s.
 Advancement : 93.6 % done in 743.28s.
 Advancement : 93.7 % done in 743.50s.
 Advancement : 93.7 % done in 743.74s.
 Advancement : 93.7 % done in 744.38s.
 Advancement : 93.8 % done in 744.70s.
 Advancement : 93.8 % done in 744.96s.
 Advancement : 93.8 % done in 744.99s.
 Advancement : 93.9 % done in 745.19s.
 Advancement : 93.9 % done in 745.44s.
 Advancement : 93.9 % done in 746.44s.
 Advancement : 94.0 % done in 746.99s.
 Advancement : 94.0 % done in 747.13s.
 Advancement : 94.0 % done in 747.73s.
 Advancement : 94.1 % done in 747.91s.
 Advancement : 94.1 % done in 748.30s.
 Advancement : 94.1 % done in 748.40s.
 Advancement : 94.2 % done in 748.55s.
 Advancement : 94.2 % done in 748.65s.
 Advancement : 94.2 % done in 749.43s.
 Advancement : 94.3 % done in 750.43s.
 Advancement : 94.3 % done in 751.41s.
 Advancement : 94.3 % done in 751.50s.
 Advancement : 94.4 % done in 751.61s.
 Advancement : 94.4 % done in 751.79s.
 Advancement : 94.4 % done in 752.49s.
 Advancement : 94.5 % done in 752.73s.
 Advancement : 94.5 % done in 752.80s.
 Advancement : 94.5 % done in 753.14s.
 Advancement : 94.6 % done in 753.54s.
 Advancement : 94.6 % done in 753.75s.
 Advancement : 94.6 % done in 753.96s.
 Advancement : 94.7 % done in 754.00s.
 Advancement : 94.7 % done in 754.30s.
 Advancement : 94.7 % done in 754.35s.
 Advancement : 94.8 % done in 754.54s.
 Advancement : 94.8 % done in 754.89s.
 Advancement : 94.8 % done in 755.00s.
 Advancement : 94.9 % done in 755.20s.
 Advancement : 94.9 % done in 755.37s.
 Advancement : 94.9 % done in 755.61s.
 Advancement : 95.0 % done in 756.63s.
 Advancement : 95.0 % done in 756.70s.
 Advancement : 95.0 % done in 756.77s.
 Advancement : 95.1 % done in 756.83s.
 Advancement : 95.1 % done in 757.30s.
 Advancement : 95.1 % done in 757.54s.
 Advancement : 95.2 % done in 757.61s.
 Advancement : 95.2 % done in 757.75s.
 Advancement : 95.2 % done in 757.77s.
 Advancement : 95.3 % done in 757.96s.
 Advancement : 95.3 % done in 758.14s.
 Advancement : 95.3 % done in 758.38s.
 Advancement : 95.4 % done in 758.53s.
 Advancement : 95.4 % done in 758.71s.
 Advancement : 95.4 % done in 759.26s.
 Advancement : 95.5 % done in 759.34s.
 Advancement : 95.5 % done in 759.41s.
 Advancement : 95.5 % done in 759.80s.
 Advancement : 95.6 % done in 759.89s.
 Advancement : 95.6 % done in 760.21s.
 Advancement : 95.6 % done in 760.73s.
 Advancement : 95.7 % done in 761.03s.
 Advancement : 95.7 % done in 761.31s.
 Advancement : 95.7 % done in 761.41s.
 Advancement : 95.8 % done in 761.49s.
 Advancement : 95.8 % done in 761.78s.
 Advancement : 95.8 % done in 762.34s.
 Advancement : 95.9 % done in 762.40s.
 Advancement : 95.9 % done in 762.44s.
 Advancement : 95.9 % done in 762.99s.
 Advancement : 96.0 % done in 763.23s.
 Advancement : 96.0 % done in 763.48s.
 Advancement : 96.0 % done in 763.61s.
 Advancement : 96.1 % done in 763.79s.
 Advancement : 96.1 % done in 763.98s.
 Advancement : 96.1 % done in 764.10s.
 Advancement : 96.2 % done in 764.49s.
 Advancement : 96.2 % done in 764.94s.
 Advancement : 96.2 % done in 765.11s.
 Advancement : 96.3 % done in 765.45s.
 Advancement : 96.3 % done in 766.01s.
 Advancement : 96.3 % done in 766.09s.
 Advancement : 96.4 % done in 766.19s.
 Advancement : 96.4 % done in 766.66s.
 Advancement : 96.4 % done in 767.11s.
 Advancement : 96.5 % done in 767.27s.
 Advancement : 96.5 % done in 767.37s.
 Advancement : 96.5 % done in 767.44s.
 Advancement : 96.6 % done in 767.89s.
 Advancement : 96.6 % done in 768.69s.
 Advancement : 96.6 % done in 769.25s.
 Advancement : 96.7 % done in 769.39s.
 Advancement : 96.7 % done in 769.63s.
 Advancement : 96.7 % done in 770.03s.
 Advancement : 96.8 % done in 770.08s.
 Advancement : 96.8 % done in 770.86s.
 Advancement : 96.8 % done in 771.17s.
 Advancement : 96.9 % done in 771.34s.
 Advancement : 96.9 % done in 771.40s.
 Advancement : 96.9 % done in 771.61s.
 Advancement : 97.0 % done in 771.76s.
 Advancement : 97.0 % done in 771.95s.
 Advancement : 97.0 % done in 772.29s.
 Advancement : 97.1 % done in 772.71s.
 Advancement : 97.1 % done in 772.99s.
 Advancement : 97.1 % done in 773.72s.
 Advancement : 97.2 % done in 773.82s.
 Advancement : 97.2 % done in 773.89s.
 Advancement : 97.2 % done in 774.14s.
 Advancement : 97.3 % done in 774.21s.
 Advancement : 97.3 % done in 774.63s.
 Advancement : 97.3 % done in 774.90s.
 Advancement : 97.4 % done in 775.03s.
 Advancement : 97.4 % done in 775.49s.
 Advancement : 97.4 % done in 775.85s.
 Advancement : 97.5 % done in 776.12s.
 Advancement : 97.5 % done in 776.16s.
 Advancement : 97.5 % done in 776.56s.
 Advancement : 97.6 % done in 776.59s.
 Advancement : 97.6 % done in 776.70s.
 Advancement : 97.6 % done in 776.86s.
 Advancement : 97.7 % done in 776.95s.
 Advancement : 97.7 % done in 777.05s.
 Advancement : 97.7 % done in 777.72s.
 Advancement : 97.8 % done in 777.77s.
 Advancement : 97.8 % done in 777.86s.
 Advancement : 97.8 % done in 777.92s.
 Advancement : 97.9 % done in 778.32s.
 Advancement : 97.9 % done in 778.52s.
 Advancement : 97.9 % done in 778.59s.
 Advancement : 98.0 % done in 779.23s.
 Advancement : 98.0 % done in 779.56s.
 Advancement : 98.0 % done in 779.97s.
 Advancement : 98.1 % done in 780.12s.
 Advancement : 98.1 % done in 780.26s.
 Advancement : 98.1 % done in 780.39s.
 Advancement : 98.2 % done in 781.02s.
 Advancement : 98.2 % done in 781.76s.
 Advancement : 98.2 % done in 782.10s.
 Advancement : 98.3 % done in 782.34s.
 Advancement : 98.3 % done in 782.45s.
 Advancement : 98.3 % done in 782.67s.
 Advancement : 98.4 % done in 783.14s.
 Advancement : 98.4 % done in 783.67s.
 Advancement : 98.4 % done in 783.86s.
 Advancement : 98.5 % done in 783.94s.
 Advancement : 98.5 % done in 784.33s.
 Advancement : 98.5 % done in 784.64s.
 Advancement : 98.6 % done in 786.07s.
 Advancement : 98.6 % done in 787.00s.
 Advancement : 98.6 % done in 787.27s.
 Advancement : 98.7 % done in 787.51s.
 Advancement : 98.7 % done in 787.55s.
 Advancement : 98.7 % done in 788.05s.
 Advancement : 98.8 % done in 788.13s.
 Advancement : 98.8 % done in 788.26s.
 Advancement : 98.8 % done in 788.51s.
 Advancement : 98.9 % done in 788.66s.
 Advancement : 98.9 % done in 788.79s.
 Advancement : 98.9 % done in 788.85s.
 Advancement : 99.0 % done in 788.96s.
 Advancement : 99.0 % done in 790.00s.
 Advancement : 99.0 % done in 790.26s.
 Advancement : 99.1 % done in 790.41s.
 Advancement : 99.1 % done in 790.48s.
 Advancement : 99.1 % done in 791.05s.
 Advancement : 99.2 % done in 791.16s.
 Advancement : 99.2 % done in 791.38s.
 Advancement : 99.2 % done in 791.70s.
 Advancement : 99.3 % done in 792.03s.
 Advancement : 99.3 % done in 792.34s.
 Advancement : 99.3 % done in 792.53s.
 Advancement : 99.4 % done in 792.59s.
 Advancement : 99.4 % done in 792.79s.
 Advancement : 99.4 % done in 793.21s.
 Advancement : 99.5 % done in 793.96s.
 Advancement : 99.5 % done in 794.39s.
 Advancement : 99.5 % done in 794.47s.
 Advancement : 99.6 % done in 794.54s.
 Advancement : 99.6 % done in 795.31s.
 Advancement : 99.6 % done in 795.39s.
 Advancement : 99.7 % done in 796.04s.
 Advancement : 99.7 % done in 796.14s.
 Advancement : 99.7 % done in 796.29s.
 Advancement : 99.8 % done in 796.76s.
 Advancement : 99.8 % done in 797.59s.
 Advancement : 99.8 % done in 797.64s.
 Advancement : 99.9 % done in 798.02s.
 Advancement : 99.9 % done in 798.10s.
 Advancement : 99.9 % done in 798.68s.
 Advancement : 100.0 % done in 798.85s.
 Advancement : 100.0 % done in 798.96s.End
Saving samples
keq =13.831083619091121
Start of the run number of samples : 3000

 Advancement : 0.0 % done in 0.55s.
 Advancement : 0.1 % done in 0.79s.
 Advancement : 0.1 % done in 0.93s.
 Advancement : 0.1 % done in 0.97s.
 Advancement : 0.2 % done in 1.33s.
 Advancement : 0.2 % done in 1.55s.
 Advancement : 0.2 % done in 1.90s.
 Advancement : 0.3 % done in 2.01s.
 Advancement : 0.3 % done in 2.22s.
 Advancement : 0.3 % done in 2.40s.
 Advancement : 0.4 % done in 2.64s.
 Advancement : 0.4 % done in 3.48s.
 Advancement : 0.4 % done in 3.77s.
 Advancement : 0.5 % done in 3.97s.
 Advancement : 0.5 % done in 4.35s.
 Advancement : 0.5 % done in 4.48s.
 Advancement : 0.6 % done in 4.54s.
 Advancement : 0.6 % done in 4.70s.
 Advancement : 0.6 % done in 4.91s.
 Advancement : 0.7 % done in 4.99s.
 Advancement : 0.7 % done in 5.54s.
 Advancement : 0.7 % done in 6.63s.
 Advancement : 0.8 % done in 7.12s.
 Advancement : 0.8 % done in 7.46s.
 Advancement : 0.8 % done in 7.69s.
 Advancement : 0.9 % done in 7.77s.
 Advancement : 0.9 % done in 8.04s.
 Advancement : 0.9 % done in 8.26s.
 Advancement : 1.0 % done in 8.44s.
 Advancement : 1.0 % done in 8.48s.
 Advancement : 1.0 % done in 8.96s.
 Advancement : 1.1 % done in 9.56s.
 Advancement : 1.1 % done in 10.39s.
 Advancement : 1.1 % done in 10.78s.
 Advancement : 1.2 % done in 11.19s.
 Advancement : 1.2 % done in 11.56s.
 Advancement : 1.2 % done in 12.12s.
 Advancement : 1.3 % done in 12.68s.
 Advancement : 1.3 % done in 13.35s.
 Advancement : 1.3 % done in 13.69s.
 Advancement : 1.4 % done in 14.10s.
 Advancement : 1.4 % done in 14.34s.
 Advancement : 1.4 % done in 14.38s.
 Advancement : 1.5 % done in 14.91s.
 Advancement : 1.5 % done in 15.12s.
 Advancement : 1.5 % done in 16.21s.
 Advancement : 1.6 % done in 16.48s.
 Advancement : 1.6 % done in 16.75s.
 Advancement : 1.6 % done in 17.75s.
 Advancement : 1.7 % done in 17.92s.
 Advancement : 1.7 % done in 18.28s.
 Advancement : 1.7 % done in 18.71s.
 Advancement : 1.8 % done in 19.33s.
 Advancement : 1.8 % done in 19.69s.
 Advancement : 1.8 % done in 19.86s.
 Advancement : 1.9 % done in 20.14s.
 Advancement : 1.9 % done in 20.62s.
 Advancement : 1.9 % done in 21.20s.
 Advancement : 2.0 % done in 21.33s.
 Advancement : 2.0 % done in 21.50s.
 Advancement : 2.0 % done in 22.76s.
 Advancement : 2.1 % done in 22.93s.
 Advancement : 2.1 % done in 23.08s.
 Advancement : 2.1 % done in 23.97s.
 Advancement : 2.2 % done in 24.18s.
 Advancement : 2.2 % done in 24.44s.
 Advancement : 2.2 % done in 24.90s.
 Advancement : 2.3 % done in 25.04s.
 Advancement : 2.3 % done in 25.12s.
 Advancement : 2.3 % done in 25.20s.
 Advancement : 2.4 % done in 26.01s.
 Advancement : 2.4 % done in 26.45s.
 Advancement : 2.4 % done in 26.69s.
 Advancement : 2.5 % done in 27.09s.
 Advancement : 2.5 % done in 27.85s.
 Advancement : 2.5 % done in 29.23s.
 Advancement : 2.6 % done in 29.33s.
 Advancement : 2.6 % done in 29.53s.
 Advancement : 2.6 % done in 29.60s.
 Advancement : 2.7 % done in 29.74s.
 Advancement : 2.7 % done in 29.93s.
 Advancement : 2.7 % done in 30.20s.
 Advancement : 2.8 % done in 30.32s.
 Advancement : 2.8 % done in 31.22s.
 Advancement : 2.8 % done in 31.52s.
 Advancement : 2.9 % done in 32.16s.
 Advancement : 2.9 % done in 32.35s.
 Advancement : 2.9 % done in 32.48s.
 Advancement : 3.0 % done in 32.61s.
 Advancement : 3.0 % done in 32.92s.
 Advancement : 3.0 % done in 32.98s.
 Advancement : 3.1 % done in 33.38s.
 Advancement : 3.1 % done in 33.49s.
 Advancement : 3.1 % done in 33.83s.
 Advancement : 3.2 % done in 34.22s.
 Advancement : 3.2 % done in 34.41s.
 Advancement : 3.2 % done in 34.81s.
 Advancement : 3.3 % done in 34.97s.
 Advancement : 3.3 % done in 35.06s.
 Advancement : 3.3 % done in 35.47s.
 Advancement : 3.4 % done in 36.20s.
 Advancement : 3.4 % done in 36.87s.
 Advancement : 3.4 % done in 37.06s.
 Advancement : 3.5 % done in 37.21s.
 Advancement : 3.5 % done in 37.50s.
 Advancement : 3.5 % done in 37.67s.
 Advancement : 3.6 % done in 37.96s.
 Advancement : 3.6 % done in 38.28s.
 Advancement : 3.6 % done in 38.44s.
 Advancement : 3.7 % done in 39.24s.
 Advancement : 3.7 % done in 39.34s.
 Advancement : 3.7 % done in 39.43s.
 Advancement : 3.8 % done in 39.60s.
 Advancement : 3.8 % done in 40.04s.
 Advancement : 3.8 % done in 40.12s.
 Advancement : 3.9 % done in 40.17s.
 Advancement : 3.9 % done in 40.68s.
 Advancement : 3.9 % done in 40.73s.
 Advancement : 4.0 % done in 41.05s.
 Advancement : 4.0 % done in 42.38s.
 Advancement : 4.0 % done in 42.66s.
 Advancement : 4.1 % done in 42.82s.
 Advancement : 4.1 % done in 42.90s.
 Advancement : 4.1 % done in 43.26s.
 Advancement : 4.2 % done in 43.39s.
 Advancement : 4.2 % done in 43.65s.
 Advancement : 4.2 % done in 44.20s.
 Advancement : 4.3 % done in 45.26s.
 Advancement : 4.3 % done in 45.56s.
 Advancement : 4.3 % done in 47.04s.
 Advancement : 4.4 % done in 48.16s.
 Advancement : 4.4 % done in 48.41s.
 Advancement : 4.4 % done in 48.68s.
 Advancement : 4.5 % done in 49.02s.
 Advancement : 4.5 % done in 49.22s.
 Advancement : 4.5 % done in 49.72s.
 Advancement : 4.6 % done in 51.29s.
 Advancement : 4.6 % done in 51.57s.
 Advancement : 4.6 % done in 52.04s.
 Advancement : 4.7 % done in 52.62s.
 Advancement : 4.7 % done in 52.74s.
 Advancement : 4.7 % done in 53.01s.
 Advancement : 4.8 % done in 53.35s.
 Advancement : 4.8 % done in 53.51s.
 Advancement : 4.8 % done in 53.67s.
 Advancement : 4.9 % done in 54.40s.
 Advancement : 4.9 % done in 54.86s.
 Advancement : 4.9 % done in 55.18s.
 Advancement : 5.0 % done in 55.73s.
 Advancement : 5.0 % done in 55.87s.
 Advancement : 5.0 % done in 56.10s.
 Advancement : 5.1 % done in 56.57s.
 Advancement : 5.1 % done in 57.18s.
 Advancement : 5.1 % done in 57.41s.
 Advancement : 5.2 % done in 57.53s.
 Advancement : 5.2 % done in 57.72s.
 Advancement : 5.2 % done in 58.27s.
 Advancement : 5.3 % done in 59.29s.
 Advancement : 5.3 % done in 60.85s.
 Advancement : 5.3 % done in 61.08s.
 Advancement : 5.4 % done in 61.34s.
 Advancement : 5.4 % done in 61.44s.
 Advancement : 5.4 % done in 61.60s.
 Advancement : 5.5 % done in 61.65s.
 Advancement : 5.5 % done in 62.33s.
 Advancement : 5.5 % done in 62.75s.
 Advancement : 5.6 % done in 63.52s.
 Advancement : 5.6 % done in 63.96s.
 Advancement : 5.6 % done in 64.01s.
 Advancement : 5.7 % done in 64.43s.
 Advancement : 5.7 % done in 64.67s.
 Advancement : 5.7 % done in 65.34s.
 Advancement : 5.8 % done in 65.79s.
 Advancement : 5.8 % done in 65.83s.
 Advancement : 5.8 % done in 66.11s.
 Advancement : 5.9 % done in 66.33s.
 Advancement : 5.9 % done in 66.50s.
